type,title,content,stim1,stimFormat,key,label,presTime,responseOptions,responseWindow,ITI,button1,keyboard,if,then,feedbackTime
instructions,"N-Back Task","Welcome to the n-back task. In this task, you will be presented with a sequence of letters with one letter displayed at a time in the centre of the screen and your task is to KEEP TRACK OF THE SEQUENCE AND indicate when the current letter matches the letter that was presented 'n' steps back in the sequence by pressing the ‘m’ key. For example, if n is set to 2, you would indicate a match when the current letter is the same as the letter that was presented two steps back in the sequence.
<br/>

<p style=""white-space: pre;"">Letter sequence:  C         S         C         G         Q         G         Q         X         V          D         V</p>
<p style=""white-space: pre;"">Response:                                  m                               m         m                                          m</p>

<br/>
You will only have 1.5 secs to make your response, so please pay close attention and respond as quickly and accurately as possible. <strong>It is also very important that you keep track of the sequence after you respond because you could have two matches in a row as shown in the example above.</strong>",,,,,,,,,NEXT,,,,
instructions,"2-back Practice","We will begin with a practice round where n is set to 2. During the task, you will be presented with letters one at a time, and you will have to indicate whether or not the current letter matches the letter that was presented 2 steps back by pressing the 'm' key for a match or no key for if there is no match. Please pay close attention to the letters as they are presented and try to respond as accurately and quickly as possible when there is a match. Remember, to keep track of the sequence and respond when the current letter matches the letter that was presented 2 steps back in the sequence. In this first practice round, feedback on each response will be provided.",,,,,,,,,NEXT,,,,
test,,,,word,,placeholder1-1,,waitResponseWindow,1500,,,m,,,
test,,,A,word,m,2p1_1,1000,waitResponseWindow,3000,,,m,correct,+1;+3,
practice,,,Incorrect!,word,,,,,,,NEXT,,,,
test,,,,word,m,placeholder1-2,,waitResponseWindow,1500,,,m,,,
test,,,L,word,m,2p2_1,1000,waitResponseWindow,3000,,,m,correct,+1;+3,
practice,,,Incorrect!,word,,,,,,,NEXT,,,,
test,,,,word,m,placeholder1-3,,waitResponseWindow,1500,,,m,,,
test,,,T,word,m,2p3_1,1000,waitResponseWindow,3000,,,m,correct,+1;+3,
practice,,,Incorrect!,word,,,,,,,NEXT,,,,
test,,,,word,m,placeholder1-4,,waitResponseWindow,1500,,,m,,,
